Bandit,Reward,Algorithm
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,True,Epsilon-Greedy
Bandit-3,False,Epsilon-Greedy
